670 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [18.1875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
681 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [18.875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
682 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [18.9375, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
683 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
684 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
685 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
686 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
687 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
688 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
689 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
690 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
691 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
692 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
693 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
694 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
695 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
696 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
697 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
698 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
699 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
700 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
701 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
702 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
703 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
704 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
705 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
706 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
707 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
708 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
709 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
710 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
711 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
712 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
713 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
714 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
715 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
716 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
717 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
718 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
719 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
720 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
721 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
722 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
723 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
724 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
725 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
726 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
727 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
728 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
729 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
730 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
731 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
732 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
733 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
734 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
735 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
736 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
737 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
738 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
739 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
740 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
741 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
742 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
743 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
744 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
745 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
746 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
747 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
748 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
749 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
750 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
751 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
752 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
753 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
754 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
755 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
756 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
757 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
758 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
759 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
760 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
761 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
762 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
763 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
764 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
765 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
766 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
767 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
